State,FY 2016 Total Charges,% of Total US Charges,FY 2016 Race,State Race Charges as % of Total US Race Charges,State Race Charges as % of Total State  Charges,FY 2016 Sex,State Sex Charges as % of Total US Sex Charges,State Sex Charges as % of Total State  Charges,FY 2016 Natl Origin,State National Origin Charges as % of Total US,State National Origin Charges as % of Total State  Charges,FY 2016 Religion,State Religion Charges as % of Total US Religion Charges,State Religion Charges as % of Total State  Charges,FY 2016 Color,State Color Charges as % of Total US Color Charges,State Color Charges as % of Total State  Charges,FY 2016 Retaliation All Statutes,State Retaliation Charges as % of Total US Retaliation Charges,State Retaliation Charges as % of Total State  Charges,FY 2016 TVII Retaliation,State TVII Retaliation Charges as % of Total US,State TVII Retaliation Charges as % of Total State  Charges,FY 2016 Age,State Age Charges as % of Total US Age Charges,State Age Charges as % of Total State  Charges,FY 2016 Disability,State Disability Charges as % of Total US Disability Charges,State Disability Charges as % of Total State  Charges,FY 2016 EPA,State EPA Charges as % of Total US EPA Charges,State EPA Charges as % of Total State  Charges,FY 2016 GINA**,State GINA Charges as % of Total US GINA Charges,State GINA Charges as % of Total State  Charges
Alabama,3371,3.70%,1865,5.80%,55.30%,934,3.50%,27.70%,109,1.10%,3.20%,75,2.00%,2.20%,87,2.80%,2.60%,1211,2.90%,35.90%,1079,3.30%,32.00%,503,2.40%,14.90%,647,2.30%,19.20%,17,1.60%,0.50%,7,2.90%,0.20%
Alaska,95,0.10%,33,0.10%,34.70%,32,0.10%,33.70%,6,0.10%,6.30%,4,0.10%,4.20%,3,0.10%,3.20%,46,0.10%,48.40%,30,0.10%,31.60%,21,0.10%,22.10%,32,0.10%,33.70%,37,3.40%,38.90%,0,0.00%,0.00%
American Samoa,3,0.00%,1,0.00%,33.30%,0,0.00%,0.00%,0,0.00%,0.00%,1,0.00%,33.30%,0,0.00%,0.00%,3,0.00%,100.00%,3,0.00%,100.00%,0,0.00%,0.00%,0,0.00%,0.00%,0,0.00%,0.00%,0,0.00%,0.00%
APO/FPO,2,0.00%,0,0.00%,0.00%,2,0.00%,100.00%,0,0.00%,0.00%,0,0.00%,0.00%,0,0.00%,0.00%,2,0.00%,100.00%,2,0.00%,100.00%,0,0.00%,0.00%,0,0.00%,0.00%,0,0.00%,0.00%,0,0.00%,0.00%
Arizona,2324,2.50%,590,1.80%,25.40%,723,2.70%,31.10%,331,3.40%,14.20%,97,2.50%,4.20%,65,2.10%,2.80%,1115,2.70%,48.00%,769,2.30%,33.10%,573,2.70%,24.70%,849,3.00%,36.50%,26,2.40%,1.10%,4,1.70%,0.20%
Arkansas,1473,1.60%,651,2.00%,44.20%,437,1.60%,29.70%,78,0.80%,5.30%,44,1.20%,3.00%,27,0.90%,1.80%,470,1.10%,31.90%,381,1.20%,25.90%,259,1.20%,17.60%,439,1.60%,29.80%,0,0.00%,0.00%,2,0.80%,0.10%
California,5870,6.40%,1905,5.90%,32.50%,1560,5.80%,26.60%,930,9.50%,15.80%,274,7.20%,4.70%,192,6.20%,3.30%,2937,7.00%,50.00%,2193,6.60%,37.40%,1517,7.30%,25.80%,1912,6.80%,32.60%,99,9.20%,1.70%,24,10.10%,0.40%
Colorado,1994,2.20%,615,1.90%,30.80%,608,2.30%,30.50%,423,4.30%,21.20%,246,6.40%,12.30%,83,2.70%,4.20%,1085,2.60%,54.40%,830,2.50%,41.60%,515,2.50%,25.80%,665,2.40%,33.40%,27,2.50%,1.40%,2,0.80%,0.10%
Connecticut,253,0.30%,62,0.20%,24.50%,66,0.20%,26.10%,30,0.30%,11.90%,14,0.40%,5.50%,11,0.40%,4.30%,104,0.20%,41.10%,80,0.20%,31.60%,88,0.40%,34.80%,90,0.30%,35.60%,2,0.20%,0.80%,1,0.40%,0.40%
Delaware,168,0.20%,76,0.20%,45.20%,47,0.20%,28.00%,19,0.20%,11.30%,3,0.10%,1.80%,2,0.10%,1.20%,64,0.20%,38.10%,57,0.20%,33.90%,31,0.10%,18.50%,39,0.10%,23.20%,2,0.20%,1.20%,0,0.00%,0.00%
District Of Columbia,651,0.70%,232,0.70%,35.60%,200,0.70%,30.70%,70,0.70%,10.80%,34,0.90%,5.20%,32,1.00%,4.90%,271,0.60%,41.60%,223,0.70%,34.30%,132,0.60%,20.30%,177,0.60%,27.20%,11,1.00%,1.70%,4,1.70%,0.60%
Federated States Of Micronesia,1,0.00%,0,0.00%,0.00%,0,0.00%,0.00%,1,0.00%,100.00%,0,0.00%,0.00%,0,0.00%,0.00%,1,0.00%,0.00%,1,0.00%,0.00%,0,0.00%,0.00%,0,0.00%,0.00%,0,0.00%,0.00%,0,0.00%,0.00%
Florida,7610,8.30%,2285,7.10%,30.00%,2332,8.70%,30.60%,1275,13.00%,16.80%,302,7.90%,4.00%,291,9.40%,3.80%,3530,8.40%,46.40%,2882,8.70%,37.90%,1661,8.00%,21.80%,2221,7.90%,29.20%,57,5.30%,0.70%,8,3.40%,0.10%
Georgia,5273,5.80%,2165,6.70%,41.10%,1684,6.30%,31.90%,367,3.70%,7.00%,195,5.10%,3.70%,100,3.20%,1.90%,2577,6.10%,48.90%,2105,6.40%,39.90%,1028,4.90%,19.50%,1462,5.20%,27.70%,65,6.00%,1.20%,7,2.90%,0.10%
Guam,27,0.00%,4,0.00%,14.80%,10,0.00%,37.00%,7,0.10%,25.90%,1,0.00%,3.70%,0,0.00%,0.00%,18,0.00%,66.70%,13,0.00%,48.10%,0,0.00%,0.00%,11,0.00%,40.70%,0,0.00%,0.00%,0,0.00%,0.00%
Hawaii,291,0.30%,97,0.30%,33.30%,103,0.40%,35.40%,36,0.40%,12.40%,13,0.30%,4.50%,22,0.70%,7.60%,150,0.40%,51.50%,125,0.40%,43.00%,61,0.30%,21.00%,93,0.30%,32.00%,3,0.30%,1.00%,0,0.00%,0.00%
Idaho,92,0.10%,8,0.00%,8.70%,30,0.10%,32.60%,9,0.10%,9.80%,9,0.20%,9.80%,0,0.00%,0.00%,40,0.10%,43.50%,26,0.10%,28.30%,17,0.10%,18.50%,40,0.10%,43.50%,0,0.00%,0.00%,0,0.00%,0.00%
