STATE_LABEL;TOTAL_UNIT;TOTAL10;WHM1;WHM2;WHM3;WHM4;WHM5;WHM6;WHM7;WHM8;WHM9;WHM1_2;WHF1;WHF2;WHF3;WHF4;WHF5;WHF6;WHF7;WHF8;WHF9;WHF1_2;BLKM1;BLKM2;BLKM3;BLKM4;BLKM5;BLKM6;BLKM7;BLKM8;BLKM9;BLKM1_2;BLKF1;BLKF2;BLKF3;BLKF4;BLKF5;BLKF6;BLKF7;BLKF8;BLKF9;BLKF1_2;HISPM1;HISPM2;HISPM3;HISPM4;HISPM5;HISPM6;HISPM7;HISPM8;HISPM9;HISPM1_2;HISPF1;HISPF2;HISPF3;HISPF4;HISPF5;HISPF6;HISPF7;HISPF8;HISPF9;HISPF1_2;ASIANM1;ASIANM2;ASIANM3;ASIANM4;ASIANM5;ASIANM6;ASIANM7;ASIANM8;ASIANM9;ASIANM1_2;ASIANF1;ASIANF2;ASIANF3;ASIANF4;ASIANF5;ASIANF6;ASIANF7;ASIANF8;ASIANF9;ASIANF1_2;AIANM1;AIANM2;AIANM3;AIANM4;AIANM5;AIANM6;AIANM7;AIANM8;AIANM9;AIANM1_2;AIANF1;AIANF2;AIANF3;AIANF4;AIANF5;AIANF6;AIANF7;AIANF8;AIANF9;AIANF1_2;NHOPIM1;NHOPIM2;NHOPIM3;NHOPIM4;NHOPIM5;NHOPIM6;NHOPIM7;NHOPIM8;NHOPIM9;NHOPIM1_2;NHOPIF1;NHOPIF2;NHOPIF3;NHOPIF4;NHOPIF5;NHOPIF6;NHOPIF7;NHOPIF8;NHOPIF9;NHOPIF1_2;TOMRM1;TOMRM2;TOMRM3;TOMRM4;TOMRM5;TOMRM6;TOMRM7;TOMRM8;TOMRM9;TOMRM1_2;TOMRF1;TOMRF2;TOMRF3;TOMRF4;TOMRF5;TOMRF6;TOMRF7;TOMRF8;TOMRF9;TOMRF1_2;I;J;SUMCOUNT;MISSCOUNT;SMALLEST;INDEX
Alabama;3480;659790;5879;50005;13725;17841;11433;37940;43152;17977;15371;27569;1809;42805;11010;18710;32773;2103;10783;7437;23672;12802;205;5929;3055;5799;6714;8330;28146;19024;14701;3732;219;11611;7302;14100;22878;1206;13445;12386;29648;3651;84;1519;511;510;454;2858;2836;4872;1648;670;32;997;249;624;1168;202;1254;3054;1763;228;217;1848;254;158;266;388;432;186;255;723;23;1147;197;309;386;38;251;166;374;134;45;327;82;91;152;382;429;116;344;185;12;218;49;139;234;33;112;50;169;63;7;83;19;39;31;58;81;57;116;23;3;73;28;45;84;4;32;48;86;17;25;560;120;289;258;209;396;278;439;155;11;396;110;445;675;22;142;188;620;124;141;11;0;0;;
Alaska;603;106824;774;6760;3006;2869;1762;8058;4298;3045;3794;3671;431;6568;1573;2878;4298;260;721;864;5428;2030;16;198;152;239;212;166;443;1120;732;122;9;231;96;272;318;8;75;79;760;99;24;247;187;264;216;464;829;1819;896;156;15;260;94;332;427;33;198;681;962;115;14;302;282;443;499;338;1304;1946;1184;136;12;531;226;930;820;34;550;940;1855;148;82;391;662;267;412;1259;523;619;856;228;56;607;1156;382;1679;70;114;200;1723;251;;63;43;124;146;133;255;395;225;32;;50;19;213;251;11;99;110;406;36;14;143;120;376;139;208;172;255;319;62;10;227;75;398;306;13;38;104;485;59;141;11;5;2;5;101
Arizona;5290;1055672;7954;68679;20198;41296;33029;23494;25798;15898;36034;39405;3607;74339;14845;37872;69999;1215;5978;4532;47239;26677;144;3989;1944;3720;6466;1475;4316;4221;7056;2160;115;5522;1722;3464;12564;104;1433;1207;8384;1811;567;10600;7036;15098;17348;17667;21693;26026;24598;8293;384;13935;5798;17951;37394;1601;7862;9915;35397;5582;366;10126;1577;1329;1727;749;1670;924;1967;3989;114;8233;1209;1655;3209;144;1186;421;3060;1603;34;615;457;1077;980;1792;1410;1502;1792;423;30;989;732;2020;2599;121;899;792;3566;363;20;380;165;355;371;206;378;344;482;156;8;444;144;345;686;16;129;92;687;140;119;1838;760;2071;2808;562;936;1266;2446;843;69;2368;678;1969;4527;58;260;696;3075;674;141;11;0;0;;
Arkansas;2142;455328;3652;22503;8007;14006;10911;23022;35566;14494;10342;21742;1684;32971;10552;20144;29101;1526;8508;6538;20910;12723;108;1532;1063;3197;2634;2911;13209;6720;5358;1931;121;3563;2434;7304;7305;656;5303;4486;12252;1594;65;864;458;1303;1117;2241;5359;6155;1739;1133;31;922;533;2497;2231;354;2722;6168;2506;683;59;2049;199;276;291;273;696;804;281;748;24;1233;276;575;537;49;473;740;429;326;28;229;79;167;216;361;617;318;160;253;14;332;130;287;382;19;208;241;308;179;;49;26;53;89;95;515;1200;64;60;;40;35;116;107;21;196;609;231;37;13;354;97;371;328;182;431;277;269;225;8;430;160;574;664;16;117;148;431;157;141;11;3;2;3;101
California;29964;5815579;55706;342721;71295;157855;72912;91322;84293;52986;106654;201428;21897;297549;48691;137715;187856;5117;15356;19655;122370;126093;1312;21873;10290;21531;17427;10646;28700;22038;44043;12530;1084;32838;10936;26733;49323;1003;8631;9414;49961;11907;5419;64279;44104;101596;65678;117486;199088;240319;198259;58893;3258;80439;33185;133443;167748;7653;63451;112886;216972;36532;11009;218675;37171;29492;31845;18770;39725;20172;48080;60887;4631;198813;32609;33018;65868;3586;19479;12088;58330;42450;187;1979;925;1616;929;1669;1822;1256;2074;1197;107;2318;775;2064;2465;106;446;525;2419;884;323;5086;2832;3059;2948;2203;4448;2716;5721;2369;207;6883;2052;3320;6682;175;1436;1325;6442;2061;1248;16123;5155;11661;8212;5601;6689;8229;18245;6691;802;18287;4450;12578;19426;544;1850;4632;22159;5869;141;11;0;0;;
Colorado;5215;949483;10221;100680;19502;41265;24624;26832;32636;19545;35562;48632;4261;88547;16750;38227;60728;1549;6633;5834;49891;30912;137;3395;1284;2777;3505;1276;4999;4695;6397;1456;73;3409;1379;3439;8292;115;1026;1577;8505;1192;518;6919;3343;7477;5765;11346;13977;17219;14015;4942;354;7634;3487;10760;15004;550;4092;6794;21101;3371;347;7169;1039;1222;1154;507;2055;1615;1863;1698;163;5332;1000;1746;2197;94;1339;667;3048;1081;41;505;204;385;334;540;483;520;585;261;16;450;177;547;724;34;144;172;947;179;13;302;106;169;166;119;269;212;369;104;;340;122;217;362;;73;87;514;93;97;2077;653;1533;1346;632;1054;1295;1879;832;41;2118;669;1678;2937;55;240;592;2489;610;141;11;8;2;6;111
Connecticut;3287;656429;9494;61300;15828;21886;11576;21497;19105;9949;18553;37005;4137;74217;13246;19901;40000;1285;6886;3785;30320;25743;203;3943;2072;3159;2786;2184;6232;4114;10574;1837;198;7504;3508;4442;8660;425;2232;1816;20593;1901;224;3660;1771;3152;2360;3085;7076;6026;7857;2219;160;5113;1741;4502;7096;631;4179;3382;11198;1567;524;9474;932;741;592;816;1463;423;861;2705;178;7010;754;906;1343;167;1270;368;1496;1506;13;147;48;68;32;117;99;59;107;76;5;220;39;104;134;8;48;24;183;56;6;150;36;61;40;37;66;91;121;39;5;195;48;79;81;7;32;72;313;42;47;825;228;576;405;178;351;415;768;305;31;973;282;625;858;14;150;223;1198;245;141;11;0;0;;
Delaware;847;183205;1267;13931;3822;6138;4270;4961;4837;3514;4212;8141;533;19045;4300;6727;11504;220;910;1389;6242;5841;43;1623;911;1521;2158;666;2333;4676;3904;836;30;3919;1955;2568;6140;99;791;2642;7593;1055;20;577;227;418;398;735;730;1726;1134;415;16;765;344;637;1044;34;399;1365;1683;285;79;2786;258;193;287;51;107;179;253;702;15;2160;214;237;454;4;60;169;316;346;;43;10;26;13;26;44;21;34;23;;63;24;26;42;;9;21;60;13;3;51;14;17;25;8;28;36;32;28;;91;15;32;45;;;22;47;8;7;205;63;140;198;59;140;222;285;82;3;280;98;237;443;;52;146;377;71;141;11;8;7;;
District of Columbia;1192;233205;3860;26578;1725;1777;3237;1421;868;709;2288;9641;2336;27778;914;1786;8389;56;117;233;1762;9701;328;5459;1851;1871;3513;1417;3454;1575;11914;2241;433;11448;2878;3481;11092;156;933;446;14128;3114;160;1951;357;345;651;1161;591;1065;4622;862;119;2301;213;438;1496;46;131;314;4417;757;215;4649;433;205;527;193;158;48;1200;1099;159;5818;357;254;1264;13;57;15;938;1150;8;89;14;9;25;5;9;7;33;25;5;133;18;16;66;;;;51;24;8;96;14;13;20;5;5;5;41;30;;134;10;17;58;;7;7;50;33;28;728;61;92;180;27;38;45;327;212;38;1108;103;143;606;12;19;37;357;291;141;11;6;5;4;111
Florida;16145;3028668;21336;144188;45687;112233;62475;63035;70846;40089;103811;102632;8783;189108;43254;114048;164465;3953;16265;12403;130429;69834;724;18065;11018;32338;29328;15557;41385;35334;76832;12287;624;46948;22000;50026;83877;1318;11568;12841;118434;12377;3056;37047;17227;45669;32856;33483;46023;46082;75202;25851;1527;49240;14608;58419;77812;2218;13928;18941;82202;19232;746;17283;2850;4140;4045;2184;3256;1836;6203;4977;284;18673;2900;6288;8104;315;2250;959;7731;3130;49;584;274;571;410;408;571;269;890;396;25;772;253;815;865;23;130;103;1079;275;37;674;334;520;473;304;376;331;980;290;18;952;327;698;921;24;146;133;1355;221;308;3799;1455;4032;3791;1244;2378;2124;7012;2027;132;5498;1577;4775;8455;123;909;1065;7961;1595;141;11;0;0;;
