CBSA_code;TOTAL_UNITS;TOTAL10;WHM1;WHM2;WHM3;WHM4;WHM5;WHM6;WHM7;WHM8;WHM9;WHM1_2;WHF1;WHF2;WHF3;WHF4;WHF5;WHF6;WHF7;WHF8;WHF9;WHF1_2;BLKM1;BLKM2;BLKM3;BLKM4;BLKM5;BLKM6;BLKM7;BLKM8;BLKM9;BLKM1_2;BLKF1;BLKF2;BLKF3;BLKF4;BLKF5;BLKF6;BLKF7;BLKF8;BLKF9;BLKF1_2;HISPM1;HISPM2;HISPM3;HISPM4;HISPM5;HISPM6;HISPM7;HISPM8;HISPM9;HISPM1_2;HISPF1;HISPF2;HISPF3;HISPF4;HISPF5;HISPF6;HISPF7;HISPF8;HISPF9;HISPF1_2;ASIANM1;ASIANM2;ASIANM3;ASIANM4;ASIANM5;ASIANM6;ASIANM7;ASIANM8;ASIANM9;ASIANM1_2;ASIANF1;ASIANF2;ASIANF3;ASIANF4;ASIANF5;ASIANF6;ASIANF7;ASIANF8;ASIANF9;ASIANF1_2;AIANM1;AIANM2;AIANM3;AIANM4;AIANM5;AIANM6;AIANM7;AIANM8;AIANM9;AIANM1_2;AIANF1;AIANF2;AIANF3;AIANF4;AIANF5;AIANF6;AIANF7;AIANF8;AIANF9;AIANF1_2;NHOPIM1;NHOPIM2;NHOPIM3;NHOPIM4;NHOPIM5;NHOPIM6;NHOPIM7;NHOPIM8;NHOPIM9;NHOPIM1_2;NHOPIF1;NHOPIF2;NHOPIF3;NHOPIF4;NHOPIF5;NHOPIF6;NHOPIF7;NHOPIF8;NHOPIF9;NHOPIF1_2;TOMRM1;TOMRM2;TOMRM3;TOMRM4;TOMRM5;TOMRM6;TOMRM7;TOMRM8;TOMRM9;TOMRM1_2;TOMRF1;TOMRF2;TOMRF3;TOMRF4;TOMRF5;TOMRF6;TOMRF7;TOMRF8;TOMRF9;TOMRF1_2;CBSA_LABEL;i;SUMCOUNT;MISSCOUNT;SMALLEST;INDEX
10420;761;133470;1673;10188;3454;6249;3392;6162;9018;4832;4663;6484;821;13892;3239;5993;11435;421;1845;1956;7602;3882;33;413;293;768;593;408;1667;1337;1964;294;30;1028;552;1248;2312;167;409;813;3624;262;20;194;180;182;72;156;223;187;326;104;8;159;52;137;190;12;58;72;237;57;37;527;112;96;67;68;315;368;198;121;13;393;62;100;125;40;179;150;108;66;;13;7;20;10;18;21;21;20;11;;24;13;16;27;;6;8;31;10;;10;7;10;3;7;14;22;10;5;;24;5;11;5;;;10;47;;5;84;30;130;68;41;91;114;263;42;;136;48;165;195;4;28;43;291;32;Akron, OH;141;7;9;;
10580;800;159300;1451;13820;5508;7469;3813;6685;7973;4547;5702;7088;760;17947;4706;7034;12534;337;1593;1300;9106;4998;20;530;439;921;715;285;911;1002;2172;257;21;899;671;1131;1843;26;243;318;3712;248;20;452;308;428;310;220;456;453;619;193;13;451;201;546;668;23;127;139;973;130;63;2230;355;258;211;118;312;158;393;374;17;1484;311;372;361;5;139;108;531;125;;24;29;45;15;36;65;47;49;11;3;42;25;61;57;;13;9;101;13;;15;11;31;20;6;59;49;35;6;;43;23;34;27;;30;17;37;9;5;177;98;193;147;63;129;175;232;50;5;217;127;254;338;8;49;79;428;31;Albany-Schenectady-Troy, NY;141;8;5;;
10740;705;132001;647;8755;3075;2834;2736;1810;1684;1230;2932;3181;317;9602;1869;2511;5766;83;248;293;3564;2154;15;359;209;222;379;82;204;177;583;172;8;481;143;172;524;;25;25;558;99;175;2947;2298;3153;3202;2883;2886;3104;4806;1776;114;6139;1902;3460;8068;149;911;922;7697;1332;31;622;240;113;126;54;119;32;225;128;6;644;151;157;206;14;82;17;324;68;8;221;206;298;389;406;339;455;695;74;8;554;237;536;904;29;118;111;1322;80;;29;15;21;21;13;10;13;51;9;;79;7;14;42;;3;;71;14;12;285;151;258;303;64;93;182;289;80;9;404;108;207;514;3;22;91;413;97;Albuquerque, NM;141;3;5;;
10900;760;158493;1286;9802;3014;6463;3073;6302;10377;4454;6055;6990;618;15736;4658;6378;12612;640;3306;2008;9186;4501;15;341;167;384;353;280;1699;896;1271;222;17;605;411;496;1086;63;480;406;2051;171;32;442;287;654;610;593;4052;2273;1950;404;17;739;498;972;1878;105;1971;1929;2736;280;32;922;103;135;78;90;198;154;429;172;11;750;121;190;177;9;126;156;480;114;3;17;4;14;7;14;31;22;27;18;;22;5;14;25;3;8;10;22;5;;48;5;9;8;;36;17;12;15;;48;5;6;12;;13;4;16;5;4;71;24;128;102;79;259;184;176;65;3;112;36;170;254;9;156;70;269;46;Allentown-Bethlehem-Easton, PA-NJ;141;4;5;;
11260;382;61535;590;5128;1670;1990;1189;3926;2272;1837;2739;2456;291;4264;731;1880;2929;116;410;514;3447;1413;13;154;105;169;170;81;175;215;578;95;8;161;53;208;276;;42;28;627;75;22;198;122;188;156;224;235;230;727;107;12;197;49;242;318;4;60;68;761;84;11;245;139;319;365;96;386;404;868;83;10;411;124;600;649;6;98;120;1370;119;35;215;196;140;135;442;244;343;284;99;25;239;47;214;556;19;69;90;412;94;4;60;40;102;123;55;143;183;181;23;;41;14;181;227;5;61;57;345;33;10;102;77;222;102;118;89;127;251;46;6;171;43;218;229;11;24;46;374;37;Anchorage, AK;141;4;2;4;36
11460;340;61522;828;6394;1700;2506;1204;2445;2657;1612;2300;2940;312;6675;1499;2095;3725;269;956;506;3529;1850;19;293;148;362;297;227;988;517;1202;134;10;445;246;556;707;24;586;172;1988;139;29;236;55;108;90;251;182;186;354;87;8;161;46;110;120;7;103;44;238;73;58;792;41;93;62;22;87;35;81;185;10;631;58;106;101;20;43;13;109;99;;17;9;9;6;8;15;6;10;6;;29;11;8;22;;4;6;19;;;18;4;9;3;;4;5;9;5;;39;11;7;14;;4;;15;3;4;93;21;76;37;48;75;42;100;29;;62;16;98;78;;36;18;120;28;Ann Arbor, MI;141;10;11;;
11540;296;56198;558;3441;1288;2323;1494;4737;5779;3277;1604;2587;218;4836;1535;2466;5043;240;2193;1502;4246;1533;;28;16;22;41;74;112;98;89;15;;21;57;35;40;39;33;31;98;9;8;32;22;74;38;106;316;386;181;40;3;40;15;86;96;3;169;185;204;21;4;73;30;56;40;43;382;166;70;20;;77;29;84;89;5;224;155;124;15;;5;5;11;7;41;43;32;19;11;;10;4;8;20;;18;17;38;6;;;;5;6;3;8;11;6;5;;;;5;6;;5;6;6;;;16;6;22;24;18;18;31;27;7;;19;8;28;36;;9;20;54;6;Appleton, WI;141;13;17;;
11700;376;65423;492;3253;1647;2677;1439;2789;5121;2457;3841;2396;298;5961;2363;3481;4734;219;1850;712;7440;1785;10;98;73;119;110;111;511;285;676;87;21;166;134;233;335;12;187;63;1045;72;16;93;67;105;85;273;544;417;372;114;8;95;43;151;174;35;377;412;600;47;3;104;20;29;14;19;76;16;48;34;4;116;27;63;38;4;68;12;116;20;;9;14;15;5;15;18;9;23;6;;19;4;12;21;;9;3;41;4;;8;;;;4;35;8;47;6;;13;11;5;3;;7;;84;;;32;12;42;21;16;44;45;139;32;;50;25;70;45;4;21;6;168;18;Asheville, NC;141;13;13;;
12060;5660;1203188;13480;93082;20020;45337;17012;30547;29146;18738;19412;59602;4537;76678;11323;32824;45471;1373;5924;10301;33375;31610;730;19674;8257;21259;16266;11699;42461;29111;29908;12843;913;41358;14604;34556;51608;1884;16650;15786;45626;13718;439;5424;2155;5142;2438;5565;6737;10773;5544;3785;203;4798;1095;5408;5374;439;3058;7371;6459;2161;877;15979;1672;2606;1367;1217;2940;2264;1419;5588;226;11058;1090;2610;2485;371;1269;1562;2747;2255;25;351;117;191;88;136;237;141;249;241;7;314;78;236;214;14;45;115;226;98;24;320;120;144;89;118;220;159;177;121;5;350;100;154;253;6;83;79;346;101;93;1902;526;1911;901;482;840;1002;1457;875;53;2560;611;2206;2799;65;344;794;2264;738;Atlanta-Sandy Springs-Roswell, GA;141;0;0;;
12100;198;51306;293;2025;1051;1050;484;1408;902;766;3409;1590;144;3182;856;1316;1821;86;425;315;3909;1454;5;165;139;328;197;180;308;464;1874;169;9;320;131;702;628;20;113;142;2239;204;13;125;101;220;127;152;282;563;2869;217;6;231;83;345;364;14;88;404;3300;187;15;329;54;225;59;22;51;37;1696;187;7;615;62;283;131;7;17;21;1761;137;;7;5;5;4;8;;4;61;9;;8;;12;7;;;;62;9;;12;;6;;;;;16;6;;22;7;4;4;;;;28;8;;19;13;36;19;16;27;28;143;29;;49;28;57;46;;19;17;176;23;Atlantic City-Hammonton, NJ;141;17;20;;
